   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 202 005c 430D03BE 		.word	-1107096253
 203 0060 DD9393BC 		.word	-1131179043
 204 0064 C9D6A33D 		.word	1034147529
 205 0068 998A28BE 		.word	-1104639335
 206 006c E777BDBA 		.word	-1161988121
 207 0070 AD8218BE 		.word	-1105689939
 208 0074 45C36C3D 		.word	1030538053
 209 0078 0E44443D 		.word	1027884046
 210 007c A6F3823C 		.word	1015215014
 211 0080 85C50A3D 		.word	1024116101
 212 0084 6E3F3D3E 		.word	1044201326
 213 0088 A8F22A3E 		.word	1043002024
 214 008c 5FA9F93D 		.word	1039771999
 215 0090 FC5A0C3E 		.word	1040997116
 216 0094 E71A823E 		.word	1048713959
 217 0098 ED78423D 		.word	1027766509
 218 009c 0DC6303D 		.word	1026606605
 219 00a0 8EFB183F 		.word	1058601870
 220 00a4 3AD86C3D 		.word	1030543418
 221 00a8 4FF81C3C 		.word	1008531535
 222 00ac 5E851E3F 		.word	1058964830
 223 00b0 BAE3813E 		.word	1048699834
 224 00b4 12040F3C 		.word	1007617042
 225 00b8 C4CF5C3E 		.word	1046269892
 226 00bc 56646B3E 		.word	1047225430
 227 00c0 A9AD8A3E 		.word	1049275817
 228 00c4 F5FE8B3E 		.word	1049362165
 229 00c8 529DFA3D 		.word	1039834450
 230 00cc 5867483E 		.word	1044932440
 231 00d0 8CD5A33E 		.word	1050924428
 232 00d4 C8A1A9BD 		.word	-1112956472
 233 00d8 B3B79B3D 		.word	1033615283
 234 00dc 1B197B3E 		.word	1048254747
 235 00e0 61E07BBD 		.word	-1115955103
 236 00e4 A357DB3D 		.word	1037784995
 237 00e8 F15C8C3E 		.word	1049386225
 238 00ec 3515EFBC 		.word	-1125182155
 239 00f0 75B2B13D 		.word	1035055733
 240 00f4 97E4273E 		.word	1042801815
 241 00f8 E392BDBC 		.word	-1128426781
 242 00fc 782F9A3D 		.word	1033514872
 243 0100 CCAF55BD 		.word	-1118457908
 244 0104 7F8D82BD 		.word	-1115517569
 245 0108 F59CB6BD 		.word	-1112105739
 246 010c E850A1BD 		.word	-1113501464
 247 0110 2F2C4E3D 		.word	1028533295
 248 0114 00E79ABD 		.word	-1113921792
 249 0118 01AF21BD 		.word	-1121865983
 250 011c 8B7951BE 		.word	-1101956725
 251 0120 3A7A31B8 		.word	-1204716998
 252 0124 0730473E 		.word	1044852743
 253 0128 67D3023E 		.word	1040372583
 254 012c 855FDFBD 		.word	-1109434491
 255 0130 88F1F4BD 		.word	-1108020856
 256 0134 BF20343E 		.word	1043603647
 257 0138 A16CF63C 		.word	1022782625
 258 013c B02F62BD 		.word	-1117638736
 259 0140 F321823D 		.word	1031938547
 260 0144 E1C7D13C 		.word	1020381153
 261 0148 EF56D4BC 		.word	-1126934801
 262 014c F5CF803E 		.word	1048629237
 263 0150 6647B23D 		.word	1035093862
 264 0154 2085EF3D 		.word	1039107360
 265 0158 B712A03E 		.word	1050677943
 266 015c 10372CBE 		.word	-1104398576
 267 0160 C06EA93D 		.word	1034514112
 268 0164 4001273E 		.word	1042743616
 269 0168 61B032BE 		.word	-1103974303
 270 016c 5D97113D 		.word	1024563037
 271 0170 90C4CA3D 		.word	1036698768
 272 0174 BB71F2BD 		.word	-1108184645
 273 0178 F39AE13D 		.word	1038195443
 274 017c 4A14AB3B 		.word	1001067594
 275 0180 0BBFC2BD 		.word	-1111310581
 276 0184 AEC1AEBB 		.word	-1146175058
 277 0188 0C26523D 		.word	1028793868
 278 018c 2EA9D53D 		.word	1037412654
 279 0190 BD8F47BE 		.word	-1102606403
 280 0194 95E90BBE 		.word	-1106515563
 281 0198 A1A6F43C 		.word	1022666401
 282 019c 412240BE 		.word	-1103093183
 283 01a0 4C56073D 		.word	1023891020
 284 01a4 8C15ACBD 		.word	-1112795764
 285 01a8 747187BC 		.word	-1131974284
 286 01ac 670DFEBD 		.word	-1107423897
 287 01b0 C8A500BE 		.word	-1107253816
 288 01b4 5672EDBC 		.word	-1125289386
 289 01b8 D193683D 		.word	1030263761
 290 01bc 3D99973B 		.word	999790909
 291 01c0 B22D173E 		.word	1041706418
 292 01c4 18B200BE 		.word	-1107250664
 293 01c8 185F9C3B 		.word	1000103704
 294 01cc 7AA1403C 		.word	1010868602
 295 01d0 2054A8BD 		.word	-1113041888
 296 01d4 265B8BBC 		.word	-1131717850
 297 01d8 0BD0803D 		.word	1031852043
 298 01dc 57A6C9BD 		.word	-1110858153
 299 01e0 BBFE993D 		.word	1033502395
 300 01e4 84B0083D 		.word	1023979652
 301 01e8 A365F4BD 		.word	-1108056669
 302 01ec 31AF1A3C 		.word	1008381745
 303 01f0 38E623BE 		.word	-1104943560
 304 01f4 E48E623E 		.word	1046646500
 305 01f8 7D2B1EBE 		.word	-1105319043
 306 01fc D608013E 		.word	1040255190
 307 0200 535B483E 		.word	1044929363
 308 0204 92BDBC3C 		.word	1019002258
 309 0208 78E91DBB 		.word	-1155667592
 310 020c D0207A3B 		.word	997859536
 311 0210 2A6EAB3D 		.word	1034645034
 312 0214 431E5DBD 		.word	-1117970877
 313 0218 E12342BD 		.word	-1119738911
 314 021c AF1C14BE 		.word	-1105978193
 315 0220 A813783D 		.word	1031279528
 316 0224 A0CC10BE 		.word	-1106195296
 317 0228 1B6A43BC 		.word	-1136432613
 318 022c 9BB217BE 		.word	-1105743205
 319 0230 6FBE2ABC 		.word	-1138049425
 320 0234 FBAFA13B 		.word	1000452091
 321 0238 7436B03D 		.word	1034958452
 322 023c ADAF0ABE 		.word	-1106595923
 323 0240 37AACCBD 		.word	-1110660553
 324 0244 C5302E3D 		.word	1026437317
 325 0248 CA8BD3BD 		.word	-1110209590
 326 024c DFFA763D 		.word	1031207647
 327 0250 DB8C69BD 		.word	-1117156133
 328 0254 8FC3543D 		.word	1028965263
 329 0258 C6DE903D 		.word	1032904390
 330 025c 4DC43ABD 		.word	-1120222131
 331 0260 BD9387BD 		.word	-1115188291
 332 0264 DFA2EF3D 		.word	1039114975
 333 0268 726B39BD 		.word	-1120310414
 334 026c 892C2EBE 		.word	-1104270199
 335 0270 7AB22ABD 		.word	-1121275270
 336 0274 A8B0B03D 		.word	1034989736
 337 0278 7EA1E13D 		.word	1038197118
 338 027c B824ACBD 		.word	-1112791880
 339 0280 D1A4243E 		.word	1042588881
 340 0284 4AA551BD 		.word	-1118722742
 341 0288 1A8872BD 		.word	-1116567526
 342 028c D61A97BC 		.word	-1130947882
 343 0290 D1C0A63D 		.word	1034338513
 344 0294 7FC818BD 		.word	-1122449281
 345 0298 751C953D 		.word	1033182325
 346 029c 0E8FD8BC 		.word	-1126658290
 347 02a0 9600A0BC 		.word	-1130364778
 348 02a4 6701503D 		.word	1028653415
 349 02a8 B7DA8C3D 		.word	1032641207
 350 02ac 02A3CFBD 		.word	-1110465790
 351 02b0 ABDD0BBD 		.word	-1123295829
 352 02b4 E8519CBD 		.word	-1113828888
 353 02b8 C9C9CBBB 		.word	-1144272439
 354 02bc F158943D 		.word	1033132273
 355 02c0 C5D67A3D 		.word	1031460549
 356 02c4 200BC0BD 		.word	-1111487712
 357 02c8 C114DA3B 		.word	1004147905
 358 02cc A0E69A3D 		.word	1033561760
 359 02d0 B59A4FBE 		.word	-1102079307
 360 02d4 5A5DBF3C 		.word	1019174234
 361 02d8 0DC4EABC 		.word	-1125465075
 362 02dc 4D7332BE 		.word	-1103989939
 363 02e0 A558423D 		.word	1027758245
 364 02e4 D58DEF3D 		.word	1039109589
 365 02e8 2431F9BD 		.word	-1107742428
 366 02ec F0E196BE 		.word	-1097408016
 367 02f0 F15EF5BD 		.word	-1107992847
 368 02f4 FFC7DD3D 		.word	1037944831
 369 02f8 E8B0AB3E 		.word	1051439336
 370 02fc 45CCB23D 		.word	1035127877
 371 0300 E0CB49BD 		.word	-1119237152
 372 0304 0663C33D 		.word	1036215046
 373 0308 41F9C63D 		.word	1036450113
 374 030c 36A70E3E 		.word	1041147702
 375 0310 274B62BE 		.word	-1100854489
 376 0314 A0D8C23C 		.word	1019402400
 377 0318 28FEBFBC 		.word	-1128268248
 378 031c A3AE5C3E 		.word	1046261411
 379 0320 A6CA99BD 		.word	-1113994586
 380 0324 97B0663D 		.word	1030140055
 381 0328 ED3CA33A 		.word	983776493
 382 032c 5613523E 		.word	1045566294
 383 0330 BC5519BD 		.word	-1122413124
 384 0334 85DBEC3C 		.word	1022155653
 385 0338 42CC15BD 		.word	-1122644926
 386 033c 41C1623E 		.word	1046659393
 387 0340 9526FC3D 		.word	1039935125
 388 0344 3505C63D 		.word	1036387637
 389 0348 1A6F41BC 		.word	-1136562406
 390 034c D0E289BD 		.word	-1115036976
 391 0350 1C65353D 		.word	1026909468
 392 0354 BA5EC73D 		.word	1036476090
 393 0358 2D60C63D 		.word	1036410925
 394 035c F25DC13D 		.word	1036082674
 395 0360 64C342BD 		.word	-1119698076
 396 0364 C2A3BC3E 		.word	1052550082
 397 0368 09C7953E 		.word	1050003209
 398 036c 3E43AB3E 		.word	1051411262
 399 0370 A7247A3E 		.word	1048192167
 400 0374 992BE9BD 		.word	-1108792423
 401 0378 DEEAA93E 		.word	1051323102
 402 037c 7FF1523E 		.word	1045623167
 403 0380 4C15B3BD 		.word	-1112337076
 404 0384 0CC0333C 		.word	1010024460
 405 0388 3669BF3D 		.word	1035954486
 406 038c 7E873E3E 		.word	1044285310
 407 0390 EDD9663E 		.word	1046927853
 408 0394 CA02E63D 		.word	1038484170
 409 0398 D6A4ACBD 		.word	-1112759082
 410 039c 1918A13E 		.word	1050744857
 411 03a0 5AC1753E 		.word	1047904602
 412 03a4 E9A09FBE 		.word	-1096834839
 413 03a8 B855103E 		.word	1041257912
 414 03ac 975B653E 		.word	1046829975
 415 03b0 A2DA23BD 		.word	-1121723742
 416 03b4 DC250F3E 		.word	1041180124
 417 03b8 03B965BC 		.word	-1134184189
 418 03bc 82C8483B 		.word	994625666
 419 03c0 7340163E 		.word	1041645683
 420 03c4 D71234BD 		.word	-1120660777
 421 03c8 20F19DBD 		.word	-1113722592
 422 03cc 86EEBDBD 		.word	-1111626106
 423 03d0 2763443D 		.word	1027892007
 424 03d4 2293B9BD 		.word	-1111911646
 425 03d8 000F6D3D 		.word	1030557440
 426 03dc 1331B1BD 		.word	-1112461037
 427 03e0 C9340F3E 		.word	1041183945
 428 03e4 FF1347BD 		.word	-1119415297
 429 03e8 4B9129BC 		.word	-1138126517
 430 03ec 971789BD 		.word	-1115089001
 431 03f0 A13FC2BE 		.word	-1094565983
 432 03f4 F0CF93BE 		.word	-1097609232
 433 03f8 BC1686BE 		.word	-1098508612
 434 03fc F242343C 		.word	1010057970
 435 0400 6FB1F93D 		.word	1039774063
 436 0404 C6DABB3D 		.word	1035721414
 437 0408 2456553E 		.word	1045780004
 438 040c B5EDFD3D 		.word	1040051637
 439 0410 159C253E 		.word	1042652181
 440 0414 0BB36CBE 		.word	-1100172533
 441 0418 7ED5C2BE 		.word	-1094527618
 442 041c DF5549BE 		.word	-1102490145
 443 0420 C42A2B3E 		.word	1043016388
 444 0424 B2D4093E 		.word	1040831666
 445 0428 828B153E 		.word	1041599362
 446 042c B027243E 		.word	1042556848
 447 0430 2245633E 		.word	1046693154
 448 0434 781C3F3E 		.word	1044323448
 449 0438 5918C4BC 		.word	-1127999399
 450 043c 3DF3B6BD 		.word	-1112083651
 451 0440 C92579BE 		.word	-1099356727
 452 0444 AF1F553E 		.word	1045766063
 453 0448 512D1BBC 		.word	-1139069615
 454 044c 50CA6F3D 		.word	1030736464
 455 0450 7452493E 		.word	1044992628
 456 0454 3CA7173E 		.word	1041737532
 457 0458 0EB5D1BC 		.word	-1127107314
 458 045c 1AEE653E 		.word	1046867482
 459 0460 050B903E 		.word	1049627397
 460 0464 17910B3E 		.word	1040945431
 461 0468 5F99FB3C 		.word	1023121759
 462 046c 13BD113E 		.word	1041349907
 463 0470 4D410BBA 		.word	-1173667507
 464 0474 D1C09E3D 		.word	1033814225
 465 0478 E32726BC 		.word	-1138350109
 466 047c 8F86C83D 		.word	1036551823
 467              		.global	conv_biased_3_0_biases
 468              		.section	.data.conv_biased_3_0_biases,"aw",%progbits
 469              		.align	2
 472              	conv_biased_3_0_biases:
 473 0000 52CE1E3E 		.word	1042206290
 474 0004 D62BC93C 		.word	1019816918
 475 0008 80A6D83D 		.word	1037608576
 476 000c 7284153E 		.word	1041597554
 477 0010 3B64223E 		.word	1042441275
 478 0014 E7C69F3E 		.word	1050658535
 479 0018 954A873D 		.word	1032276629
 480 001c 208E973E 		.word	1050119712
 481              		.global	conv_biased_5_0_weights
 482              		.section	.data.conv_biased_5_0_weights,"aw",%progbits
 483              		.align	2
 486              	conv_biased_5_0_weights:
 487 0000 189DE93D 		.word	1038720280
 488 0004 D1F6C2BC 		.word	-1128073519
 489 0008 4A6C183E 		.word	1041787978
 490 000c 9B368D3E 		.word	1049441947
 491 0010 E08BF93D 		.word	1039764448
 492 0014 83D96E3E 		.word	1047452035
 493 0018 6FBF9F3D 		.word	1033879407
 494 001c EB70AE3D 		.word	1034842347
 495 0020 FE2A0E3E 		.word	1041115902
 496 0024 16856DBD 		.word	-1116895978
 497 0028 1A8DCA3C 		.word	1019907354
 498 002c B9FFBC3C 		.word	1019019193
 499 0030 F85E133D 		.word	1024679672
 500 0034 DC3FD8BD 		.word	-1109901348
 501 0038 D4612D3E 		.word	1043161556
 502 003c 14B54EBD 		.word	-1118915308
 503 0040 53D8E63C 		.word	1021761619
 504 0044 2CFFBBBC 		.word	-1128530132
 505 0048 FA89D6BD 		.word	-1110013446
 506 004c A96501BE 		.word	-1107204695
 507 0050 387C86BD 		.word	-1115259848
 508 0054 054E9C3D 		.word	1033653765
 509 0058 A5F44ABD 		.word	-1119161179
 510 005c 980E45BD 		.word	-1119547752
 511 0060 A7F8043E 		.word	1040513191
 512 0064 8E74393D 		.word	1027175566
 513 0068 39AAB3BD 		.word	-1112298951
 514 006c C6EE94BD 		.word	-1114313018
 515 0070 1B086BBD 		.word	-1117059045
 516 0074 66AC0FBD 		.word	-1123046298
 517 0078 C00FC8BD 		.word	-1110962240
 518 007c DFD077BD 		.word	-1116221217
 519 0080 CD05FE3C 		.word	1023280589
 520 0084 68D806BE 		.word	-1106847640
 521 0088 293AD13D 		.word	1037122089
 522 008c D11B753D 		.word	1031085009
 523 0090 91D6053D 		.word	1023792785
 524 0094 33C77CBD 		.word	-1115896013
 525 0098 855B2B3D 		.word	1026251653
 526 009c 6BA411BE 		.word	-1106140053
 527 00a0 35EC6ABC 		.word	-1133843403
 528 00a4 F722B33D 		.word	1035150071
 529 00a8 7C87FA3C 		.word	1023051644
 530 00ac 2C5F3CBD 		.word	-1120116948
 531 00b0 9B81B73D 		.word	1035436443
 532 00b4 2DC142BD 		.word	-1119698643
 533 00b8 99C8813E 		.word	1048692889
 534 00bc D49A643C 		.word	1013226196
 535 00c0 31CA76BD 		.word	-1116288463
 536 00c4 13154F3D 		.word	1028592915
 537 00c8 64482B3D 		.word	1026246756
 538 00cc BB289FBD 		.word	-1113642821
 539 00d0 0A4D613D 		.word	1029786890
 540 00d4 1A10083E 		.word	1040715802
 541 00d8 B5266ABD 		.word	-1117116747
 542 00dc 01F5103E 		.word	1041298689
 543 00e0 C0CE263E 		.word	1042730688
 544 00e4 25AB38BD 		.word	-1120359643
 545 00e8 A276973D 		.word	1033336482
 546 00ec CECED93D 		.word	1037684430
 547 00f0 82B655BC 		.word	-1135233406
 548 00f4 4548CB3D 		.word	1036732485
 549 00f8 4C5ADBBD 		.word	-1109697972
 550 00fc 72A5253E 		.word	1042654578
 551 0100 A9A044BE 		.word	-1102798679
 552 0104 4AFCB33C 		.word	1018428490
 553 0108 A1561A3E 		.word	1041913505
 554 010c C3378D3E 		.word	1049442243
 555 0110 28FE12BD 		.word	-1122828760
 556 0114 796B78BC 		.word	-1132958855
 557 0118 F9E66E3C 		.word	1013901049
 558 011c 4ACB2F3D 		.word	1026542410
 559 0120 7C0438BE 		.word	-1103625092
 560 0124 0F4BFDBD 		.word	-1107473649
 561 0128 EFB3C2BC 		.word	-1128090641
 562 012c E289AABC 		.word	-1129674270
 563 0130 D25005BE 		.word	-1106947886
 564 0134 64B7693C 		.word	1013561188
 565 0138 AA69FBBC 		.word	-1124374102
 566 013c 5776953D 		.word	1033205335
 567 0140 32CE163D 		.word	1024904754
 568 0144 D96783BE 		.word	-1098684455
 569 0148 DCAF80BE 		.word	-1098862628
 570 014c B337113E 		.word	1041315763
 571 0150 2C889E3D 		.word	1033799724
 572 0154 1133473D 		.word	1028076305
 573 0158 25D7DF3D 		.word	1038079781
 574 015c 6F3D543E 		.word	1045708143
 575 0160 6B7FCB3D 		.word	1036746603
 576 0164 FEE90C3D 		.word	1024256510
 577 0168 BDDC34BD 		.word	-1120609091
 578 016c 81FFA43D 		.word	1034223489
 579 0170 06802E3E 		.word	1043234822
 580 0174 B08FB9BD 		.word	-1111912528
 581 0178 1849483C 		.word	1011370264
 582 017c F6DAB23D 		.word	1035131638
 583 0180 42D70CBE 		.word	-1106454718
 584 0184 D607D8BD 		.word	-1109915690
 585 0188 3144DD3C 		.word	1021133873
 586 018c 461DAFBD 		.word	-1112597178
 587 0190 90FDD63D 		.word	1037499792
 588 0194 EAE5613D 		.word	1029826026
 589 0198 B0BDB5BD 		.word	-1112162896
 590 019c 2EE6FE3D 		.word	1040115246
 591 01a0 9879313D 		.word	1026652568
 592 01a4 8A69FD3B 		.word	1006463370
 593 01a8 160C443D 		.word	1027869718
 594 01ac 5D5DC73D 		.word	1036475741
 595 01b0 E6A0C5BD 		.word	-1111121690
 596 01b4 DAF5C23D 		.word	1036187098
 597 01b8 3A38C9BC 		.word	-1127663558
 598 01bc ABF206BD 		.word	-1123618133
 599 01c0 9C8D25BD 		.word	-1121612388
 600 01c4 547A13BD 		.word	-1122796972
 601 01c8 39DDF0BD 		.word	-1108288199
 602 01cc CCD0C23D 		.word	1036177612
 603 01d0 43E5843C 		.word	1015342403
 604 01d4 880898BD 		.word	-1114109816
 605 01d8 33F58EBC 		.word	-1131481805
 606 01dc 7EBF843D 		.word	1032109950
 607 01e0 1D8885BD 		.word	-1115322339
 608 01e4 7A3EFDBD 		.word	-1107476870
 609 01e8 D7805D3D 		.word	1029538007
 610 01ec 82D2A63C 		.word	1017565826
 611 01f0 1EC4D3BD 		.word	-1110195170
 612 01f4 F5730DBE 		.word	-1106414603
 613 01f8 8445D8BD 		.word	-1109899900
 614 01fc 279D80BD 		.word	-1115644633
 615 0200 B7FAD4BD 		.word	-1110115657
 616 0204 FCC7A6BD 		.word	-1113143300
 617 0208 6E6E3C3D 		.word	1027370606
 618 020c BAD2D13D 		.word	1037161146
 619 0210 E481473C 		.word	1011319268
 620 0214 43A23F3D 		.word	1027580483
 621 0218 5E4D243C 		.word	1009012062
 622 021c 27A4E4BD 		.word	-1109089241
 623 0220 04FD883C 		.word	1015610628
 624 0224 1ABBB9BD 		.word	-1111901414
 625 0228 03F4193E 		.word	1041888259
 626 022c A5BD063B 		.word	990297509
 627 0230 ED37293C 		.word	1009334253
 628 0234 74B65DBD 		.word	-1117931916
 629 0238 A29C82BD 		.word	-1115513694
 630 023c 792DF73C 		.word	1022831993
 631 0240 FD4A7DBD 		.word	-1115862275
 632 0244 9569563D 		.word	1029073301
 633 0248 CA16573C 		.word	1012340426
 634 024c 609AB93D 		.word	1035573856
 635 0250 F935F53D 		.word	1039480313
 636 0254 FACC7F3D 		.word	1031785722
 637 0258 98DF733E 		.word	1047781272
 638 025c 3E90CD3B 		.word	1003327550
 639 0260 E7A98C3E 		.word	1049405927
 640 0264 5D1A923C 		.word	1016207965
 641 0268 C300BA3D 		.word	1035600067
 642 026c A47FD83D 		.word	1037598628
 643 0270 8D2EFC3D 		.word	1039937165
 644 0274 D2F81CBE 		.word	-1105397550
 645 0278 78E3F53D 		.word	1039524728
 646 027c 2E51F3BC 		.word	-1124904658
 647 0280 3503A83D 		.word	1034421045
 648 0284 F8702EBE 		.word	-1104252680
 649 0288 597B80BD 		.word	-1115653287
 650 028c 3C1C6D3D 		.word	1030560828
 651 0290 59671FBD 		.word	-1122015399
 652 0294 A9F239BD 		.word	-1120275799
