   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 112 005c 04       		.byte	4
 113 005d 01       		.byte	1
 114 005e 04       		.byte	4
 115 005f 00       		.space	1
 116 0060 0007     		.short	1792
 117 0062 04       		.byte	4
 118 0063 01       		.byte	1
 119 0064 04       		.byte	4
 120 0065 00       		.space	1
 121 0066 0107     		.short	1793
 122 0068 04       		.byte	4
 123 0069 01       		.byte	1
 124 006a 04       		.byte	4
 125 006b 00       		.space	1
 126 006c 0307     		.short	1795
 127 006e 04       		.byte	4
 128 006f 01       		.byte	1
 129 0070 04       		.byte	4
 130 0071 00       		.space	1
 131 0072 0407     		.short	1796
 132 0074 04       		.byte	4
 133 0075 01       		.byte	1
 134 0076 04       		.byte	4
 135 0077 00       		.space	1
 136 0078 0507     		.short	1797
 137 007a 04       		.byte	4
 138 007b 01       		.byte	1
 139 007c 04       		.byte	4
 140 007d 00       		.space	1
 141 007e 0308     		.short	2051
 142 0080 04       		.byte	4
 143 0081 01       		.byte	1
 144 0082 04       		.byte	4
 145 0083 00       		.space	1
 146 0084 0408     		.short	2052
 147 0086 04       		.byte	4
 148 0087 01       		.byte	1
 149 0088 04       		.byte	4
 150 0089 00       		.space	1
 151 008a 0508     		.short	2053
 152 008c 04       		.byte	4
 153 008d 01       		.byte	1
 154 008e 04       		.byte	4
 155 008f 00       		.space	1
 156 0090 0608     		.short	2054
 157 0092 04       		.byte	4
 158 0093 01       		.byte	1
 159 0094 04       		.byte	4
 160 0095 00       		.space	1
 161 0096 0409     		.short	2308
 162 0098 04       		.byte	4
 163 0099 01       		.byte	1
 164 009a 04       		.byte	4
 165 009b 00       		.space	1
 166 009c 0509     		.short	2309
 167 009e 04       		.byte	4
 168 009f 01       		.byte	1
 169 00a0 04       		.byte	4
 170 00a1 00       		.space	1
 171 00a2 0609     		.short	2310
 172 00a4 04       		.byte	4
 173 00a5 01       		.byte	1
 174 00a6 04       		.byte	4
 175 00a7 00       		.space	1
 176 00a8 0709     		.short	2311
 177 00aa 04       		.byte	4
 178 00ab 01       		.byte	1
 179 00ac 04       		.byte	4
 180 00ad 00       		.space	1
 181 00ae 0707     		.short	1799
 182 00b0 09       		.byte	9
 183 00b1 01       		.byte	1
 184 00b2 04       		.byte	4
 185 00b3 00       		.space	1
 186 00b4 0008     		.short	2048
 187 00b6 09       		.byte	9
 188 00b7 01       		.byte	1
 189 00b8 04       		.byte	4
 190 00b9 00       		.space	1
 191 00ba 000A     		.short	2560
 192 00bc 09       		.byte	9
 193 00bd 01       		.byte	1
 194 00be 04       		.byte	4
 195 00bf 00       		.space	1
 196 00c0 010A     		.short	2561
 197 00c2 09       		.byte	9
 198 00c3 01       		.byte	1
 199 00c4 04       		.byte	4
 200 00c5 00       		.space	1
 201 00c6 020A     		.short	2562
 202 00c8 09       		.byte	9
 203 00c9 01       		.byte	1
 204 00ca 04       		.byte	4
 205 00cb 00       		.space	1
 206 00cc 030A     		.short	2563
 207 00ce 09       		.byte	9
 208 00cf 01       		.byte	1
 209 00d0 04       		.byte	4
 210 00d1 00       		.space	1
 211 00d2 040A     		.short	2564
 212 00d4 09       		.byte	9
 213 00d5 01       		.byte	1
 214 00d6 04       		.byte	4
 215 00d7 00       		.space	1
 216 00d8 050A     		.short	2565
 217 00da 09       		.byte	9
 218 00db 01       		.byte	1
 219 00dc 04       		.byte	4
 220 00dd 00       		.space	1
 221 00de 060A     		.short	2566
 222 00e0 09       		.byte	9
 223 00e1 01       		.byte	1
 224 00e2 04       		.byte	4
 225 00e3 00       		.space	1
 226 00e4 070A     		.short	2567
 227 00e6 09       		.byte	9
 228 00e7 01       		.byte	1
 229 00e8 04       		.byte	4
 230 00e9 00       		.space	1
 231 00ea 000B     		.short	2816
 232 00ec 09       		.byte	9
 233 00ed 01       		.byte	1
 234 00ee 04       		.byte	4
 235 00ef 00       		.space	1
 236 00f0 010B     		.short	2817
 237 00f2 09       		.byte	9
 238 00f3 01       		.byte	1
 239 00f4 04       		.byte	4
 240 00f5 00       		.space	1
 241 00f6 020B     		.short	2818
 242 00f8 09       		.byte	9
 243 00f9 01       		.byte	1
 244 00fa 04       		.byte	4
 245 00fb 00       		.space	1
 246 00fc 030B     		.short	2819
 247 00fe 09       		.byte	9
 248 00ff 01       		.byte	1
 249 0100 04       		.byte	4
 250 0101 00       		.space	1
 251 0102 040B     		.short	2820
 252 0104 09       		.byte	9
 253 0105 01       		.byte	1
 254 0106 04       		.byte	4
 255 0107 00       		.space	1
 256 0108 050B     		.short	2821
 257 010a 09       		.byte	9
 258 010b 01       		.byte	1
 259 010c 04       		.byte	4
 260 010d 00       		.space	1
 261 010e 030C     		.short	3075
 262 0110 0B       		.byte	11
 263 0111 01       		.byte	1
 264 0112 04       		.byte	4
 265 0113 00       		.space	1
 266 0114 040C     		.short	3076
 267 0116 0B       		.byte	11
 268 0117 01       		.byte	1
 269 0118 04       		.byte	4
 270 0119 00       		.space	1
 271 011a 010E     		.short	3585
 272 011c 08       		.byte	8
 273 011d 01       		.byte	1
 274 011e 05       		.byte	5
 275 011f 00       		.space	1
 276 0120 020E     		.short	3586
 277 0122 08       		.byte	8
 278 0123 01       		.byte	1
 279 0124 05       		.byte	5
 280 0125 00       		.space	1
 281 0126 030E     		.short	3587
 282 0128 08       		.byte	8
 283 0129 01       		.byte	1
 284 012a 05       		.byte	5
 285 012b 00       		.space	1
 286 012c 040E     		.short	3588
 287 012e 08       		.byte	8
 288 012f 01       		.byte	1
 289 0130 05       		.byte	5
 290 0131 00       		.space	1
 291 0132 050E     		.short	3589
 292 0134 08       		.byte	8
 293 0135 01       		.byte	1
 294 0136 05       		.byte	5
 295 0137 00       		.space	1
 296 0138 060E     		.short	3590
 297 013a 08       		.byte	8
 298 013b 01       		.byte	1
 299 013c 05       		.byte	5
 300 013d 00       		.space	1
 301 013e 000F     		.short	3840
 302 0140 09       		.byte	9
 303 0141 01       		.byte	1
 304 0142 04       		.byte	4
 305 0143 00       		.space	1
 306 0144 010F     		.short	3841
 307 0146 09       		.byte	9
 308 0147 01       		.byte	1
 309 0148 04       		.byte	4
 310 0149 00       		.space	1
 311 014a 020F     		.short	3842
 312 014c 09       		.byte	9
 313 014d 01       		.byte	1
 314 014e 04       		.byte	4
 315 014f 00       		.space	1
 316 0150 030F     		.short	3843
 317 0152 09       		.byte	9
 318 0153 01       		.byte	1
 319 0154 04       		.byte	4
 320 0155 00       		.space	1
 321 0156 040F     		.short	3844
 322 0158 09       		.byte	9
 323 0159 01       		.byte	1
 324 015a 04       		.byte	4
 325 015b 00       		.space	1
 326 015c 050F     		.short	3845
 327 015e 09       		.byte	9
 328 015f 01       		.byte	1
 329 0160 04       		.byte	4
 330 0161 00       		.space	1
 331 0162 060F     		.short	3846
 332 0164 09       		.byte	9
 333 0165 01       		.byte	1
 334 0166 04       		.byte	4
 335 0167 00       		.space	1
 336 0168 070F     		.short	3847
 337 016a 09       		.byte	9
 338 016b 01       		.byte	1
 339 016c 04       		.byte	4
 340 016d 00       		.space	1
 341 016e 0011     		.short	4352
 342 0170 08       		.byte	8
 343 0171 01       		.byte	1
 344 0172 05       		.byte	5
 345 0173 00       		.space	1
 346 0174 0111     		.short	4353
 347 0176 08       		.byte	8
 348 0177 01       		.byte	1
 349 0178 05       		.byte	5
 350 0179 00       		.space	1
 351 017a 0211     		.short	4354
 352 017c 09       		.byte	9
 353 017d 01       		.byte	1
 354 017e 04       		.byte	4
 355 017f 00       		.space	1
 356 0180 0612     		.short	4614
 357 0182 09       		.byte	9
 358 0183 01       		.byte	1
 359 0184 02       		.byte	2
 360 0185 00       		.space	1
 361 0186 0712     		.short	4615
 362 0188 09       		.byte	9
 363 0189 01       		.byte	1
 364 018a 05       		.byte	5
 365 018b 00       		.space	1
 366              		.section	.rodata.GPIO_SC_TABLE_riic2,"a",%progbits
 367              		.align	2
 370              	GPIO_SC_TABLE_riic2:
 371 0000 040D     		.short	3332
 372 0002 07       		.byte	7
 373 0003 01       		.byte	1
 374 0004 05       		.byte	5
 375 0005 00       		.space	1
 376 0006 050D     		.short	3333
 377 0008 07       		.byte	7
 378 0009 01       		.byte	1
 379 000a 05       		.byte	5
 380 000b 00       		.space	1
 381              		.section	.rodata.GPIO_SC_TABLE_riic3,"a",%progbits
 382              		.align	2
 385              	GPIO_SC_TABLE_riic3:
 386 0000 060D     		.short	3334
 387 0002 07       		.byte	7
 388 0003 01       		.byte	1
 389 0004 05       		.byte	5
 390 0005 00       		.space	1
 391 0006 070D     		.short	3335
 392 0008 07       		.byte	7
 393 0009 01       		.byte	1
 394 000a 05       		.byte	5
 395 000b 00       		.space	1
 396              		.section	.rodata.GPIO_SC_TABLE_scifa4,"a",%progbits
 397              		.align	2
 400              	GPIO_SC_TABLE_scifa4:
 401 0000 0009     		.short	2304
 402 0002 0A       		.byte	10
 403 0003 01       		.byte	1
 404 0004 04       		.byte	4
 405 0005 00       		.space	1
 406 0006 0109     		.short	2305
 407 0008 0A       		.byte	10
 408 0009 01       		.byte	1
 409 000a 05       		.byte	5
 410 000b 00       		.space	1
 411              		.section	.rodata.GPIO_SC_TABLE_BSC,"a",%progbits
 412              		.align	2
 415              	GPIO_SC_TABLE_BSC:
 416 0000 0000     		.short	0
 417 0002 07       		.byte	7
 418 0003 01       		.byte	1
 419 0004 04       		.byte	4
 420 0005 00       		.space	1
 421 0006 0100     		.short	1
 422 0008 07       		.byte	7
 423 0009 01       		.byte	1
 424 000a 04       		.byte	4
 425 000b 00       		.space	1
 426 000c 0200     		.short	2
 427 000e 07       		.byte	7
 428 000f 01       		.byte	1
 429 0010 04       		.byte	4
 430 0011 00       		.space	1
 431 0012 0300     		.short	3
 432 0014 07       		.byte	7
 433 0015 01       		.byte	1
 434 0016 04       		.byte	4
 435 0017 00       		.space	1
 436 0018 0400     		.short	4
 437 001a 07       		.byte	7
 438 001b 01       		.byte	1
 439 001c 04       		.byte	4
 440 001d 00       		.space	1
 441 001e 0500     		.short	5
 442 0020 07       		.byte	7
 443 0021 01       		.byte	1
 444 0022 04       		.byte	4
 445 0023 00       		.space	1
 446 0024 0600     		.short	6
 447 0026 07       		.byte	7
 448 0027 01       		.byte	1
 449 0028 04       		.byte	4
 450 0029 00       		.space	1
 451 002a 0001     		.short	256
 452 002c 07       		.byte	7
 453 002d 01       		.byte	1
 454 002e 04       		.byte	4
 455 002f 00       		.space	1
 456 0030 0101     		.short	257
 457 0032 07       		.byte	7
 458 0033 01       		.byte	1
 459 0034 04       		.byte	4
 460 0035 00       		.space	1
 461 0036 0201     		.short	258
 462 0038 07       		.byte	7
 463 0039 01       		.byte	1
 464 003a 04       		.byte	4
 465 003b 00       		.space	1
 466 003c 0301     		.short	259
 467 003e 07       		.byte	7
 468 003f 01       		.byte	1
 469 0040 04       		.byte	4
 470 0041 00       		.space	1
 471 0042 0401     		.short	260
 472 0044 07       		.byte	7
 473 0045 01       		.byte	1
 474 0046 04       		.byte	4
 475 0047 00       		.space	1
 476 0048 0002     		.short	512
 477 004a 07       		.byte	7
 478 004b 01       		.byte	1
 479 004c 04       		.byte	4
 480 004d 00       		.space	1
 481 004e 0102     		.short	513
 482 0050 07       		.byte	7
 483 0051 01       		.byte	1
 484 0052 04       		.byte	4
 485 0053 00       		.space	1
 486 0054 0202     		.short	514
 487 0056 07       		.byte	7
 488 0057 01       		.byte	1
 489 0058 04       		.byte	4
 490 0059 00       		.space	1
 491 005a 0302     		.short	515
 492 005c 07       		.byte	7
 493 005d 01       		.byte	1
 494 005e 04       		.byte	4
 495 005f 00       		.space	1
 496 0060 0007     		.short	1792
 497 0062 07       		.byte	7
 498 0063 01       		.byte	1
 499 0064 04       		.byte	4
 500 0065 00       		.space	1
 501 0066 0107     		.short	1793
 502 0068 07       		.byte	7
 503 0069 01       		.byte	1
 504 006a 04       		.byte	4
 505 006b 00       		.space	1
 506 006c 0307     		.short	1795
 507 006e 07       		.byte	7
 508 006f 01       		.byte	1
 509 0070 04       		.byte	4
 510 0071 00       		.space	1
 511 0072 0407     		.short	1796
 512 0074 07       		.byte	7
 513 0075 01       		.byte	1
 514 0076 04       		.byte	4
 515 0077 00       		.space	1
 516 0078 0507     		.short	1797
 517 007a 07       		.byte	7
 518 007b 01       		.byte	1
 519 007c 04       		.byte	4
 520 007d 00       		.space	1
 521 007e 0108     		.short	2049
 522 0080 07       		.byte	7
 523 0081 01       		.byte	1
 524 0082 04       		.byte	4
 525 0083 00       		.space	1
 526 0084 0208     		.short	2050
 527 0086 07       		.byte	7
 528 0087 01       		.byte	1
 529 0088 04       		.byte	4
 530 0089 00       		.space	1
 531 008a 0308     		.short	2051
 532 008c 07       		.byte	7
 533 008d 01       		.byte	1
 534 008e 04       		.byte	4
 535 008f 00       		.space	1
 536 0090 0408     		.short	2052
 537 0092 07       		.byte	7
 538 0093 01       		.byte	1
 539 0094 04       		.byte	4
 540 0095 00       		.space	1
 541 0096 0508     		.short	2053
 542 0098 07       		.byte	7
 543 0099 01       		.byte	1
 544 009a 04       		.byte	4
 545 009b 00       		.space	1
 546 009c 0608     		.short	2054
 547 009e 07       		.byte	7
 548 009f 01       		.byte	1
 549 00a0 04       		.byte	4
 550 00a1 00       		.space	1
 551 00a2 0708     		.short	2055
 552 00a4 07       		.byte	7
 553 00a5 01       		.byte	1
 554 00a6 04       		.byte	4
 555 00a7 00       		.space	1
 556 00a8 0009     		.short	2304
 557 00aa 07       		.byte	7
 558 00ab 01       		.byte	1
 559 00ac 04       		.byte	4
 560 00ad 00       		.space	1
 561 00ae 0109     		.short	2305
 562 00b0 07       		.byte	7
 563 00b1 01       		.byte	1
 564 00b2 04       		.byte	4
 565 00b3 00       		.space	1
 566 00b4 0209     		.short	2306
 567 00b6 07       		.byte	7
 568 00b7 01       		.byte	1
 569 00b8 04       		.byte	4
 570 00b9 00       		.space	1
 571 00ba 0309     		.short	2307
 572 00bc 07       		.byte	7
 573 00bd 01       		.byte	1
 574 00be 04       		.byte	4
 575 00bf 00       		.space	1
 576 00c0 0409     		.short	2308
 577 00c2 07       		.byte	7
 578 00c3 01       		.byte	1
 579 00c4 04       		.byte	4
 580 00c5 00       		.space	1
 581 00c6 0509     		.short	2309
 582 00c8 07       		.byte	7
 583 00c9 01       		.byte	1
 584 00ca 04       		.byte	4
 585 00cb 00       		.space	1
 586 00cc 0609     		.short	2310
 587 00ce 07       		.byte	7
 588 00cf 01       		.byte	1
 589 00d0 04       		.byte	4
 590 00d1 00       		.space	1
 591 00d2 0709     		.short	2311
 592 00d4 07       		.byte	7
 593 00d5 01       		.byte	1
 594 00d6 04       		.byte	4
 595 00d7 00       		.space	1
 596              		.section	.rodata.GPIO_SC_TABLE_sdhi_simplified0,"a",%progbits
 597              		.align	2
 600              	GPIO_SC_TABLE_sdhi_simplified0:
 601 0000 0005     		.short	1280
 602 0002 09       		.byte	9
 603 0003 01       		.byte	1
 604 0004 05       		.byte	5
 605 0005 00       		.space	1
 606 0006 0105     		.short	1281
 607 0008 09       		.byte	9
 608 0009 01       		.byte	1
 609 000a 05       		.byte	5
 610 000b 00       		.space	1
 611              		.section	.rodata.GPIO_SC_TABLE_sdhi_simplified1,"a",%progbits
 612              		.align	2
 615              	GPIO_SC_TABLE_sdhi_simplified1:
 616 0000 0405     		.short	1284
 617 0002 09       		.byte	9
 618 0003 01       		.byte	1
 619 0004 05       		.byte	5
 620 0005 00       		.space	1
 621 0006 0505     		.short	1285
 622 0008 09       		.byte	9
 623 0009 01       		.byte	1
 624 000a 05       		.byte	5
 625 000b 00       		.space	1
 626              		.section	.rodata.RIIC_SC_TABLE,"a",%progbits
 627              		.align	2
 630              	RIIC_SC_TABLE:
 631 0000 02000000 		.word	2
 632 0004 00       		.byte	0
 633 0005 000000   		.space	3
 634 0008 01000000 		.word	1
 635 000c 01000000 		.word	1
 636 0010 01000000 		.word	1
 637 0014 0100     		.short	1
 638 0016 0100     		.short	1
 639 0018 0100     		.short	1
 640 001a 00       		.byte	0
 641 001b 00       		.byte	0
 642 001c 00       		.byte	0
 643 001d 00       		.byte	0
 644 001e 04       		.byte	4
 645 001f 00       		.space	1
 646 0020 00000000 		.word	0
 647 0024 00000000 		.word	0
 648 0028 00       		.byte	0
 649 0029 00       		.byte	0
 650 002a 00       		.byte	0
 651 002b 00       		.space	1
 652 002c 01000000 		.word	1
 653 0030 09       		.byte	9
 654 0031 09       		.byte	9
 655 0032 09       		.byte	9
 656 0033 09       		.byte	9
 657 0034 09       		.byte	9
 658 0035 09       		.byte	9
 659 0036 09       		.byte	9
 660 0037 09       		.byte	9
 661 0038 00000000 		.word	GPIO_SC_TABLE_riic2
 662 003c 02000000 		.word	2
 663 0040 00000000 		.space	4
 664 0044 03000000 		.word	3
 665 0048 00       		.byte	0
 666 0049 000000   		.space	3
 667 004c 01000000 		.word	1
 668 0050 01000000 		.word	1
 669 0054 01000000 		.word	1
 670 0058 0100     		.short	1
 671 005a 0100     		.short	1
 672 005c 0100     		.short	1
 673 005e 00       		.byte	0
 674 005f 00       		.byte	0
 675 0060 00       		.byte	0
 676 0061 00       		.byte	0
 677 0062 04       		.byte	4
 678 0063 00       		.space	1
 679 0064 00000000 		.word	0
 680 0068 00000000 		.word	0
 681 006c 00       		.byte	0
 682 006d 00       		.byte	0
 683 006e 00       		.byte	0
 684 006f 00       		.space	1
 685 0070 01000000 		.word	1
 686 0074 09       		.byte	9
 687 0075 09       		.byte	9
 688 0076 09       		.byte	9
 689 0077 09       		.byte	9
 690 0078 09       		.byte	9
 691 0079 09       		.byte	9
 692 007a 09       		.byte	9
 693 007b 09       		.byte	9
 694 007c 00000000 		.word	GPIO_SC_TABLE_riic3
 695 0080 02000000 		.word	2
 696 0084 00000000 		.space	4
 697              		.global	hi2c2
 698              		.section	.data.hi2c2,"aw",%progbits
 699              		.align	2
 702              	hi2c2:
 703 0000 FFFFFFFF 		.word	-1
 704              		.section	.rodata
 705              		.align	2
 706              	.LC2:
 707 0000 5C5C2E5C 		.ascii	"\\\\.\\riic2\000"
 707      72696963 
 707      3200
 708 000a 0000     		.align	2
 709              	.LC0:
 710 000c 01       		.byte	1
 711 000d 03       		.byte	3
 712 000e 01       		.byte	1
 713              		.section	.text.Init_Camera,"ax",%progbits
 714              		.align	2
 715              		.global	Init_Camera
 716              		.syntax unified
 717              		.arm
 718              		.fpu neon
 720              	Init_Camera:
 721              	.LFB3:
 722              		.file 1 "../src/renesas/application/common/camera/camera_mipi_imx219_b.c"
   1:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /*******************************************************************************
   2:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * DISCLAIMER
   3:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * This software is supplied by Renesas Electronics Corporation and is only
   4:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * intended for use with Renesas products. No other uses are authorized. This
   5:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * software is owned by Renesas Electronics Corporation and is protected under
   6:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * all applicable laws, including copyright laws.
   7:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * THIS SOFTWARE IS PROVIDED "AS IS" AND RENESAS MAKES NO WARRANTIES REGARDING
   8:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * THIS SOFTWARE, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING BUT NOT
   9:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * LIMITED TO WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE
  10:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * AND NON-INFRINGEMENT. ALL SUCH WARRANTIES ARE EXPRESSLY DISCLAIMED.
  11:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * TO THE MAXIMUM EXTENT PERMITTED NOT PROHIBITED BY LAW, NEITHER RENESAS
  12:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * ELECTRONICS CORPORATION NOR ANY OF ITS AFFILIATED COMPANIES SHALL BE LIABLE
  13:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * FOR ANY DIRECT, INDIRECT, SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES FOR
  14:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * ANY REASON RELATED TO THIS SOFTWARE, EVEN IF RENESAS OR ITS AFFILIATES HAVE
  15:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.
  16:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * Renesas reserves the right, without notice, to make changes to this software
  17:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * and to discontinue the availability of this software. By using this software,
  18:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * you agree to the additional terms and conditions found by accessing the
  19:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * following link:
  20:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * http://www.renesas.com/disclaimer*
  21:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * Copyright (C) 2018 Renesas Electronics Corporation. All rights reserved.
  22:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** *******************************************************************************/
  23:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /**************************************************************************//**
  24:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @file         camera_mipi_imx219_b.c
  25:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @version      0.01
  26:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @brief        MIPI Camera Register Setting
  27:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  28:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  29:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /******************************************************************************
  30:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** Includes   <System Includes> , "Project Includes"
  31:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  32:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    "mipi_camera.h"
  33:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #if (CAM_MIPI == CAM_IMX219_B)
  34:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    <stdio.h>
  35:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    <iodefine.h>
  36:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    "r_mipi_api.h"
  37:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    "r_mmu_drv_api.h"
  38:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    "r_riic_drv_api.h"
  39:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    "camera_mipi_imx219_b_regdata.h"
  40:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    "r_devlink_wrapper.h"
  41:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #include    "r_riic_drv_sc_cfg.h"
  42:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  43:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /******************************************************************************
  44:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** Macro definitions
  45:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  46:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** #define MIPI_CAMERA_SUBADD    0x20
  47:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  48:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /******************************************************************************
  49:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** Typedef definitions
  50:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  51:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  52:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /******************************************************************************
  53:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** Imported global variables and functions (from other files)
